{'ID': 1, 'entry_date': '05/07/2021 16:30:03', 'exit_date': None, 'entry_price': 0.6796183, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.672822117, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 2, 'entry_date': '05/07/2021 16:31:03', 'exit_date': None, 'entry_price': 0.678727, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67193973, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 3, 'entry_date': '05/07/2021 16:32:04', 'exit_date': None, 'entry_price': 0.6828216, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6896498160000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 4, 'entry_date': '05/07/2021 16:33:04', 'exit_date': None, 'entry_price': 0.675906, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.66914694, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 1, 'entry_date': '05/07/2021 16:30:03', 'exit_date': '05/07/2021 16:34:00', 'entry_price': 0.6796183, 'exit_price': 0.6710342, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.672822117, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008584099999999983}
{'ID': 2, 'entry_date': '05/07/2021 16:31:03', 'exit_date': '05/07/2021 16:34:00', 'entry_price': 0.678727, 'exit_price': 0.6711605, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67193973, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0075664999999999205}
{'ID': 5, 'entry_date': '05/07/2021 16:34:04', 'exit_date': None, 'entry_price': 0.6717335, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6650161649999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 6, 'entry_date': '05/07/2021 16:35:03', 'exit_date': None, 'entry_price': 0.6699161, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.663216939, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 4, 'entry_date': '05/07/2021 16:33:04', 'exit_date': '05/07/2021 16:36:00', 'entry_price': 0.675906, 'exit_price': 0.6662537, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.66914694, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.009652300000000058}
{'ID': 7, 'entry_date': '05/07/2021 16:36:04', 'exit_date': None, 'entry_price': 0.6656162, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.658960038, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 8, 'entry_date': '05/07/2021 16:37:04', 'exit_date': None, 'entry_price': 0.667162, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.66049038, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 9, 'entry_date': '05/07/2021 16:38:04', 'exit_date': None, 'entry_price': 0.6746862, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.681433062, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 10, 'entry_date': '05/07/2021 16:39:04', 'exit_date': None, 'entry_price': 0.6767483, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6835157829999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 9, 'entry_date': '05/07/2021 16:38:04', 'exit_date': '05/07/2021 16:40:00', 'entry_price': 0.6746862, 'exit_price': 0.6836289, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.681433062, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00894269999999997}
{'ID': 10, 'entry_date': '05/07/2021 16:39:04', 'exit_date': '05/07/2021 16:40:00', 'entry_price': 0.6767483, 'exit_price': 0.6836289, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6835157829999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0068806000000000145}
{'ID': 11, 'entry_date': '05/07/2021 16:40:04', 'exit_date': None, 'entry_price': 0.6835739, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690409639, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 3, 'entry_date': '05/07/2021 16:32:04', 'exit_date': '05/07/2021 16:40:59', 'entry_price': 0.6828216, 'exit_price': 0.6914015, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6896498160000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008579899999999974}
{'ID': 11, 'entry_date': '05/07/2021 16:40:04', 'exit_date': '05/07/2021 16:41:00', 'entry_price': 0.6835739, 'exit_price': 0.6913468, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690409639, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0077729000000000825}
{'ID': 12, 'entry_date': '05/07/2021 16:41:04', 'exit_date': None, 'entry_price': 0.6921463, 'exit_price': 0, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.699067763, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 13, 'entry_date': '05/07/2021 16:42:04', 'exit_date': None, 'entry_price': 0.6896606, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6965572059999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 14, 'entry_date': '05/07/2021 16:43:04', 'exit_date': None, 'entry_price': 0.6917412, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6986586119999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 15, 'entry_date': '05/07/2021 16:44:04', 'exit_date': None, 'entry_price': 0.6831319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.676300581, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 16, 'entry_date': '05/07/2021 16:45:04', 'exit_date': None, 'entry_price': 0.686678, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.69354478, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 17, 'entry_date': '05/07/2021 16:46:04', 'exit_date': None, 'entry_price': 0.693298, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70023098, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 18, 'entry_date': '05/07/2021 16:47:05', 'exit_date': None, 'entry_price': 0.6919965, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.698916465, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 19, 'entry_date': '05/07/2021 16:48:04', 'exit_date': None, 'entry_price': 0.691318, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.68440482, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
